Test,Model,X,Y,A,B,d,p,n_t,n_a,sig
Intersectional-Valence-WFBF,igpt,white-female,black-female,pleasant,unpleasant,1.509913260360105,0.0001,20,55,***
Intersectional-Valence-FM,igpt,female,male,pleasant,unpleasant,0.3949652676220293,0.0398,40,55,**
Insect-Flower,simclr,flower,insect,pleasant,unpleasant,1.6886931291249727,0.0001,35,55,***
Weapon,simclr,white,black,tool,weapon,1.3758462876690913,0.008658008658008658,6,7,***
Weapon (Modern),simclr,white,black,tool-modern,weapon-modern,1.2813346233335348,0.010822510822510822,6,9,**
Native,simclr,euro,native,us,world,-0.19435758403797473,0.6511,8,5,
Asian,simclr,european-american,asian-american,american,foreign,0.4719991381995007,0.20887445887445888,6,6,
Weight,simclr,thin,fat,pleasant,unpleasant,-0.29959345217595434,0.7453,10,55,
Skin-Tone,simclr,light,dark,pleasant,unpleasant,-0.19223709480610007,0.7138694638694638,7,55,
Disability,simclr,disabled,abled,pleasant,unpleasant,0.378423709809162,0.34285714285714286,4,55,
President - Kennedy vs. Trump,simclr,kennedy,trump,pleasant,unpleasant,0.09531705616594104,0.4329004329004329,6,55,
President - B. Clinton vs. Trump,simclr,clinton,trump,pleasant,unpleasant,-0.011348707718673192,0.5075757575757576,6,55,
President - Bush vs. Trump,simclr,bush,trump,pleasant,unpleasant,0.8555450597258758,0.07683982683982683,6,55,*
President - Lincoln vs. Trump,simclr,lincoln,trump,pleasant,unpleasant,-0.018185397141612845,0.5108225108225108,6,55,
Religion,simclr,christianity,judaism,pleasant,unpleasant,0.3644082514210075,0.26019813519813517,7,55,
Sexuality,simclr,gay,straight,pleasant,unpleasant,0.03653332761840453,0.471,9,55,
Race,simclr,european-american,african-american,pleasant,unpleasant,-0.5712131344855029,0.8268398268398268,6,55,
Arab-Muslim,simclr,other-people,arab-muslim,pleasant,unpleasant,1.0578414993919503,0.0057,10,55,***
Age,simclr,young,old,pleasant,unpleasant,0.5890615792692063,0.16017316017316016,6,55,
Gender-Science,simclr,male,female,science,liberal-arts,-0.0974656135822423,0.661,40,21,
Gender-Career,simclr,male,female,career,family,0.7397587630327744,0.0003,40,21,***
Intersectional-Gender-Science-MF,simclr,male,female,science,liberal-arts,-0.2544088708683285,0.8721,40,21,
Intersectional-Gender-Science-WMBM,simclr,white-male,black-male,science,liberal-arts,0.8244198616906756,0.0032,20,21,***
Intersectional-Gender-Science-WMBF,simclr,white-male,black-female,science,liberal-arts,0.7240217331337724,0.0102,20,21,**
Intersectional-Gender-Science-WMWF,simclr,white-male,white-female,science,liberal-arts,-0.49432660214290924,0.9371,20,21,
Intersectional-Gender-Science-BMBF,simclr,black-male,black-female,science,liberal-arts,-0.06126448557283917,0.5756,20,21,
Intersectional-Gender-Science-BMWF,simclr,black-male,white-female,science,liberal-arts,-1.26285029027587,1.0,20,21,
Intersectional-Gender-Career-MF,simclr,male,female,career,family,0.9592758852481046,0.0001,40,21,***
Intersectional-Gender-Career-WMBM,simclr,black-male,white-male,career,family,0.11138791955403875,0.3631,20,21,
Intersectional-Gender-Career-WMBF,simclr,white-male,black-female,career,family,0.7117805330613741,0.0117,20,21,**
Intersectional-Gender-Career-WMWF,simclr,white-male,white-female,career,family,1.260827583996383,0.0001,20,21,***
Intersectional-Gender-Career-BMBF,simclr,black-male,black-female,career,family,0.6898125274380115,0.0142,20,21,**
Intersectional-Gender-Career-BMWF,simclr,black-male,white-female,career,family,1.1637503923689145,0.0001,20,21,***
Intersectional-Valence-BW,simclr,white,black,pleasant,unpleasant,0.06460666893329389,0.3796,40,55,
Intersectional-Valence-WMBM,simclr,white-male,black-male,pleasant,unpleasant,-0.2015403441132647,0.7293,20,55,
Intersectional-Valence-WMBF,simclr,white-male,black-female,pleasant,unpleasant,-0.14554823974383543,0.671,20,55,
Intersectional-Valence-WMWF,simclr,white-female,white-male,pleasant,unpleasant,0.46016574094024354,0.0698,20,55,*
Intersectional-Valence-WFBM,simclr,white-female,black-male,pleasant,unpleasant,0.23344870673176213,0.2295,20,55,
Intersectional-Valence-BFBM,simclr,black-female,black-male,pleasant,unpleasant,-0.10194123224934336,0.6131,20,55,
Intersectional-Valence-WFBF,simclr,white-female,black-female,pleasant,unpleasant,0.40919504346579477,0.0984,20,55,*
Intersectional-Valence-FM,simclr,female,male,pleasant,unpleasant,0.19237677493038313,0.1887,40,55,
